Flower_ID,Experiment,Species,Focal_Loc,Plant,Ramet,Bract,Treatment,HP_time,E_time,V_time,PD_Loc,PD_plant,PD_ramet,PD_bract,Bird,Band_or_color,VisDuration,Time_to_capture,Pollen_Location,Date,Collect_HrsAfter,Damage,Nectar_Out,Brix,Pollen_added_after_visit,Notes,Tube_Count
785,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
786,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
787,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
788,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
789,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
790,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
791,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170312,NA,NA,NA,NA,NA,NA,0
511,NA,H.regalis,Pino_Colina,PC-REG-02,2,17,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170314,NA,NA,NA,NA,NA,NA,0
667,NA,H.regalis,Pino_Colina,PC-REG-02,2,16,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170314,NA,NA,NA,NA,NA,NA,1
780,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170314,NA,NA,NA,NA,NA,NA,0
509,NA,H.regalis,Pino_Colina,PC-REG-02,2,13,HP,930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170315,NA,NA,NA,NA,NA,NA,0
528,NA,H.regalis,Pino_Colina,PC-REG-02,2,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170315,NA,NA,NA,NA,NA,NA,0
782,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170315,NA,NA,NA,NA,NA,NA,0
510,NA,H.regalis,Pino_Colina,PC-REG-02,2,15,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
614,NA,H.regalis,Pino_Colina,PC-REG-02,2,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
665,NA,H.regalis,Pino_Colina,PC-REG-02,2,10,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
666,NA,H.regalis,Pino_Colina,PC-REG-02,2,13,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
715,NA,H.regalis,Pino_Colina,PC-REG-02,2,14,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
777,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,1
778,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
779,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,2
781,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
783,NA,H.regalis,Pino_Colina,PC-REG-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170316,NA,NA,NA,NA,NA,NA,0
664,NA,H.regalis,Pino_Colina,PC-REG-02,2,6,HP,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,0
162,NA,H.rostrata,Garden,G-ROS-01,4,3,HP,630,NA,NA,Garden,G-ROS-02,16,1,NA,NA,NA,NA,NA,20170217,27.5,NA,NA,NA,NA,NA,0
183,NA,H.rostrata,Garden,G-ROS-01,1,5,HP,630,NA,NA,Garden,G-ROS-02,16,1,NA,NA,NA,NA,NA,20170217,27.5,NA,NA,NA,NA,NA,0
83,NA,H.rostrata,Garden,G-ROS-02,7,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170214,NA,NA,NA,NA,NA,NA,0
88,NA,H.rostrata,Garden,G-ROS-02,9,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170214,NA,NA,NA,NA,NA,NA,0
455,NA,H.rostrata,Garden,G-ROS-02,20,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170214,NA,NA,NA,NA,NA,NA,0
456,NA,H.rostrata,Garden,G-ROS-02,20,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170214,NA,NA,NA,NA,NA,NA,0
92,NA,H.rostrata,Garden,G-ROS-02,10,4,HP,530,NA,NA,Garden,G-ROS-02,5,7,NA,NA,NA,NA,NA,20170215,18.5,NA,NA,NA,NA,NA,0
100,NA,H.rostrata,Garden,G-ROS-02,20,7,HP,600,NA,NA,Garden,G-ROS-01,1,3,NA,NA,NA,NA,NA,20170215,27.5,NA,NA,NA,NA,NA,0
105,NA,H.rostrata,Garden,G-ROS-02,3,2,HP,530,NA,NA,Garden,G-ROS-02,5,7,NA,NA,NA,NA,NA,20170215,28,NA,NA,NA,NA,NA,0
110,NA,H.rostrata,Garden,G-ROS-02,7,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170215,NA,NA,NA,NA,NA,NA,0
111,NA,H.rostrata,Garden,G-ROS-02,6,5,HP,530,NA,NA,Garden,G-ROS-02,5,7,NA,NA,NA,NA,NA,20170215,28,NA,NA,NA,NA,NA,0
122,NA,H.rostrata,Garden,G-ROS-02,4,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170215,NA,NA,NA,NA,NA,NA,0
123,NA,H.rostrata,Garden,G-ROS-02,9,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170215,NA,NA,NA,NA,NA,NA,2
124,NA,H.rostrata,Garden,G-ROS-02,1,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170215,NA,NA,NA,NA,NA,NA,0
125,NA,H.rostrata,Garden,G-ROS-02,1,8,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170215,NA,NA,NA,NA,NA,NA,1
126,NA,H.rostrata,Garden,G-ROS-02,1,10,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170215,NA,NA,NA,NA,NA,NA,0
115,NA,H.rostrata,Garden,G-ROS-02,11,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
116,NA,H.rostrata,Garden,G-ROS-02,11,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
133,NA,H.rostrata,Garden,G-ROS-02,10,3,HP,730,NA,NA,Garden,G-ROS-01,1,1,NA,NA,NA,NA,NA,20170216,26.5,NA,NA,NA,NA,NA,0
160,NA,H.rostrata,Garden,G-ROS-02,6,1,HP,730,NA,NA,Garden,G-ROS-01,1,1,NA,NA,NA,NA,NA,20170216,26.5,NA,NA,NA,NA,NA,1
161,NA,H.rostrata,Garden,G-ROS-02,6,3,HP,730,NA,NA,Garden,G-ROS-01,1,1,NA,NA,NA,NA,NA,20170216,26.5,NA,NA,NA,NA,NA,0
188,NA,H.rostrata,Garden,G-ROS-02,15,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
315,NA,H.rostrata,Garden,G-ROS-02,1,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,1
316,NA,H.rostrata,Garden,G-ROS-02,1,9,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
317,NA,H.rostrata,Garden,G-ROS-02,1,12,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,1
324,NA,H.rostrata,Garden,G-ROS-02,9,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
740,NA,H.rostrata,Garden,G-ROS-02,14,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,1
129,NA,H.rostrata,Garden,G-ROS-02,15,2,HP,600,NA,NA,Garden,G-ROS-01,4,5,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
135,NA,H.rostrata,Garden,G-ROS-02,10,2,HP,600,NA,NA,Garden,G-ROS-01,4,5,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
136,NA,H.rostrata,Garden,G-ROS-02,10,8,HP,600,NA,NA,Garden,G-ROS-01,4,5,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
156,NA,H.rostrata,Garden,G-ROS-02,6,4,HP,530,NA,NA,Garden,G-ROS-01,4,2,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
157,NA,H.rostrata,Garden,G-ROS-02,8,2,HP,530,NA,NA,Garden,G-ROS-01,4,2,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
158,NA,H.rostrata,Garden,G-ROS-02,8,2,HP,530,NA,NA,Garden,G-ROS-01,4,2,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
159,NA,H.rostrata,Garden,G-ROS-02,21,1,HP,600,NA,NA,Garden,G-ROS-01,4,5,NA,NA,NA,NA,NA,20170217,24.5,NA,NA,NA,NA,NA,0
402,NA,H.rostrata,Garden,G-ROS-02,20,4,HP,600,NA,NA,Garden,G-ROS-01,4,5,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
437,NA,H.rostrata,Garden,G-ROS-02,9,1,HP,600,NA,NA,Garden,G-ROS-01,4,5,NA,NA,NA,NA,NA,20170217,28.5,NA,NA,NA,NA,NA,0
612,NA,H.rostrata,Garden,G-ROS-02,3,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,NA,1
709,NA,H.rostrata,Garden,G-ROS-02,19,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,NA,1
755,NA,H.rostrata,Garden,G-ROS-02,20,7,HP,1000,NA,NA,Pino_Colina,PC-ROS-03,4,NA,NA,NA,NA,NA,NA,20170307,24,NA,NA,NA,NA,NA,1
772,NA,H.rostrata,Garden,G-ROS-02,2,2,HP,1000,NA,NA,Pino_Colina,PC-ROS-03,4,NA,NA,NA,NA,NA,NA,20170307,33.5,NA,NA,NA,NA,NA,1
605,NA,H.rostrata,Garden,G-ROS-02,10,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170308,NA,NA,NA,NA,NA,NA,1
673,NA,H.rostrata,Garden,G-ROS-02,12,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170308,NA,NA,NA,NA,NA,NA,0
674,NA,H.rostrata,Garden,G-ROS-02,12,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170308,NA,NA,NA,NA,NA,NA,1
345,NA,H.rostrata,Garden,G-ROS-02,12,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
346,NA,H.rostrata,Garden,G-ROS-02,12,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
352,NA,H.rostrata,Garden,G-ROS-02,1,13,HP,800,NA,NA,Pino_Colina,PC-ROS-01,1,19,NA,NA,NA,NA,NA,20170317,23,NA,NA,NA,NA,NA,0
797,NA,H.rostrata,Garden,G-ROS-02,3,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,0
798,NA,H.rostrata,Garden,G-ROS-02,3,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
799,NA,H.rostrata,Garden,G-ROS-02,3,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
166,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,1
167,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,1
168,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,1
169,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,1
179,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,8,HP,730,NA,NA,Garden,G-ROS-02,1,1,NA,NA,NA,NA,NA,20170221,16.5,NA,NA,NA,NA,NA,0
202,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,8,HP,800,NA,NA,Garden,G-ROS-02,1,1,NA,NA,NA,NA,NA,20170221,16,NA,NA,NA,NA,NA,0
203,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,17,HP,730,NA,NA,Garden,G-ROS-02,1,1,NA,NA,NA,NA,NA,20170221,16.5,NA,NA,NA,NA,NA,0
206,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170221,NA,NA,NA,NA,NA,NA,1
207,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,10,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170221,NA,NA,NA,NA,NA,NA,1
208,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,13,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170221,NA,NA,NA,NA,NA,NA,0
209,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,16,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170221,NA,NA,NA,NA,NA,NA,0
217,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,10,HP,700,NA,NA,Garden,G-ROS-02,13,NA,NA,NA,NA,NA,NA,20170222,26,NA,NA,NA,NA,NA,0
218,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,11,HP,700,NA,NA,Garden,G-ROS-02,13,NA,NA,NA,NA,NA,NA,20170222,26,NA,NA,NA,NA,NA,0
384,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,7,HP,700,NA,NA,Garden,G-ROS-02,13,NA,NA,NA,NA,NA,NA,20170222,26,NA,NA,NA,NA,NA,0
385,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,12,HP,700,NA,NA,Garden,G-ROS-02,13,NA,NA,NA,NA,NA,NA,20170222,26,NA,NA,NA,NA,NA,0
386,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,18,HP,730,NA,NA,Garden,G-ROS-02,13,NA,NA,NA,NA,NA,NA,20170222,25.5,NA,NA,NA,NA,NA,0
398,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,14,HP,700,NA,NA,Garden,G-ROS-02,13,NA,NA,NA,NA,NA,NA,20170222,26,NA,NA,NA,NA,NA,0
249,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
250,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
251,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
366,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
367,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
368,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
460,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
461,NA,H.rostrata,Pino_Colina,PC-ROS-01,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
722,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,19,HP,800,NA,NA,Garden,G-ROS-01,1,NA,NA,NA,NA,NA,NA,20170307,24.5,NA,NA,NA,NA,NA,0
618,NA,H.rostrata,Pino_Colina,PC-ROS-01,3,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170314,NA,NA,NA,NA,NA,NA,1
762,NA,H.rostrata,Pino_Colina,PC-ROS-01,2,22,HP,730,NA,NA,Garden,G-ROS-02,2,NA,NA,NA,NA,NA,NA,20170314,26,NA,NA,NA,NA,NA,0
143,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,3
144,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,3
145,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,2
146,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
147,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,2
148,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
163,NA,H.rostrata,Pino_Colina,PC-ROS-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
164,NA,H.rostrata,Pino_Colina,PC-ROS-02,2,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
198,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,4,HP,730,NA,NA,Garden,G-ROS-02,1,1,NA,NA,NA,NA,NA,20170221,16.5,NA,NA,NA,NA,NA,0
199,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,5,HP,700,NA,NA,Garden,G-ROS-02,1,1,NA,NA,NA,NA,NA,20170221,17,NA,NA,NA,NA,NA,0
277,NA,H.rostrata,Pino_Colina,PC-ROS-02,3,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,NA,3
278,NA,H.rostrata,Pino_Colina,PC-ROS-02,3,11,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,NA,2
279,NA,H.rostrata,Pino_Colina,PC-ROS-02,2,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,NA,1
