Flower_ID,Experiment,Species,Focal_Loc,Plant,Ramet,Bract,Treatment,HP_time,E_time,V_time,PD_Loc,PD_plant,PD_ramet,PD_bract,Bird,Band_or_color,VisDuration,Time_to_capture,Pollen_Location,Date,Collect_HrsAfter,Damage,Nectar_Out,Brix,Pollen_added_after_visit,Notes,Tube_Count
280,NA,H.rostrata,Pino_Colina,PC-ROS-02,2,16,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,NA,0
662,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,9,HP,730,NA,NA,Garden,G-ROS-02,2,NA,NA,NA,NA,NA,NA,20170308,25.5,NA,NA,NA,NA,NA,0
310,NA,H.rostrata,Pino_Colina,PC-ROS-02,1,13,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170314,NA,NA,NA,NA,NA,NA,0
483,NA,H.rostrata,Pino_Colina,PC-ROS-03,3,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170221,NA,NA,NA,NA,NA,NA,2
325,NA,H.rostrata,Pino_Colina,PC-ROS-03,2,5,HP,730,NA,NA,Pino_Colina,PC-ROS-04,1,NA,NA,NA,NA,NA,NA,20170222,25.5,NA,NA,NA,NA,NA,0
329,NA,H.rostrata,Pino_Colina,PC-ROS-03,5,5,HP,730,NA,NA,Pino_Colina,PC-ROS-04,1,NA,NA,NA,NA,NA,NA,20170222,25.5,NA,NA,NA,NA,NA,0
330,NA,H.rostrata,Pino_Colina,PC-ROS-03,5,8,HP,730,NA,NA,Pino_Colina,PC-ROS-04,1,NA,NA,NA,NA,NA,NA,20170222,25.5,NA,NA,NA,NA,NA,0
331,NA,H.rostrata,Pino_Colina,PC-ROS-03,5,9,HP,730,NA,NA,Pino_Colina,PC-ROS-04,1,NA,NA,NA,NA,NA,NA,20170222,25.5,NA,NA,NA,NA,NA,0
390,NA,H.rostrata,Pino_Colina,PC-ROS-03,3,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170225,NA,NA,NA,NA,NA,NA,0
748,NA,H.rostrata,Pino_Colina,PC-ROS-03,5,15,HP,800,NA,NA,Garden,G-ROS-02,2,NA,NA,NA,NA,NA,NA,20170314,25.5,NA,NA,NA,NA,chewed by bees,0
807,NA,H.rostrata,Pino_Colina,PC-ROS-04,1,13,HP,700,NA,NA,Garden,G-ROS-02,2,NA,NA,NA,NA,NA,NA,20170314,27,NA,NA,NA,NA,NA,0
286,NA,H.rostrata,Pino_Colina,PC-ROS-05,2,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,saw GRHE visit ~8:15,0
287,NA,H.rostrata,Pino_Colina,PC-ROS-05,2,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170307,NA,NA,NA,NA,NA,saw GRHE visit ~8:15,2
79,NA,H.tortuosa,Garden,G-TOR-01,2,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
173,NA,H.tortuosa,Garden,G-TOR-01,12,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
174,NA,H.tortuosa,Garden,G-TOR-01,12,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
175,NA,H.tortuosa,Garden,G-TOR-01,12,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
178,NA,H.tortuosa,Garden,G-TOR-01,7,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
449,NA,H.tortuosa,Garden,G-TOR-01,13,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
450,NA,H.tortuosa,Garden,G-TOR-01,13,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,2
451,NA,H.tortuosa,Garden,G-TOR-01,13,8,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,2
649,NA,H.tortuosa,Garden,G-TOR-01,15,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
176,NA,H.tortuosa,Garden,G-TOR-01,3,3,HP,600,NA,NA,Garden,G-TOR-02,3,1,NA,NA,NA,NA,NA,20170218,32,NA,NA,NA,NA,NA,0
177,NA,H.tortuosa,Garden,G-TOR-01,3,8,HP,630,NA,NA,Garden,G-TOR-02,3,1,NA,NA,NA,NA,NA,20170218,32,NA,NA,NA,NA,NA,0
597,NA,H.tortuosa,Garden,G-TOR-01,13,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170218,NA,NA,NA,NA,NA,NA,0
327,NA,H.tortuosa,Garden,G-TOR-01,16,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
423,NA,H.tortuosa,Garden,G-TOR-01,5,7,HP,530,NA,NA,Garden,G-TOR-02,15,7,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
476,NA,H.tortuosa,Garden,G-TOR-01,2,1,HP,530,NA,NA,Garden,G-TOR-02,15,7,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
725,NA,H.tortuosa,Garden,G-TOR-01,13,3,HP,600,NA,NA,Garden,G-TOR-02,15,7,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
726,NA,H.tortuosa,Garden,G-TOR-01,13,4,HP,600,NA,NA,Garden,G-TOR-02,15,7,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,flower eaten by insects,0
200,NA,H.tortuosa,Garden,G-TOR-01,12,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,3
213,NA,H.tortuosa,Garden,G-TOR-01,3,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
214,NA,H.tortuosa,Garden,G-TOR-01,3,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
215,NA,H.tortuosa,Garden,G-TOR-01,3,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,1
271,NA,H.tortuosa,Garden,G-TOR-01,1,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
383,NA,H.tortuosa,Garden,G-TOR-01,14,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,pierced higher on corrolla than normal,0
399,NA,H.tortuosa,Garden,G-TOR-01,2,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
415,NA,H.tortuosa,Garden,G-TOR-01,9,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
436,NA,H.tortuosa,Garden,G-TOR-01,17,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
438,NA,H.tortuosa,Garden,G-TOR-01,12,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
485,NA,H.tortuosa,Garden,G-TOR-01,5,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
486,NA,H.tortuosa,Garden,G-TOR-01,5,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170223,NA,NA,NA,NA,NA,NA,0
234,NA,H.tortuosa,Garden,G-TOR-01,12,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170303,NA,NA,NA,NA,NA,NA,0
272,NA,H.tortuosa,Garden,G-TOR-01,17,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170303,NA,NA,NA,NA,NA,NA,0
256,NA,H.tortuosa,Garden,G-TOR-01,9,1,HP,600,NA,NA,Garden,G-TOR-02,6,5,NA,NA,NA,NA,NA,20170304,33.5,NA,NA,NA,NA,NA,1
257,NA,H.tortuosa,Garden,G-TOR-01,9,7,HP,600,NA,NA,Garden,G-TOR-02,6,5,NA,NA,NA,NA,NA,20170304,33.5,NA,NA,NA,NA,NA,0
265,NA,H.tortuosa,Garden,G-TOR-01,11,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170305,NA,NA,NA,NA,NA,NA,0
266,NA,H.tortuosa,Garden,G-TOR-01,11,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170305,NA,NA,NA,NA,NA,NA,0
264,NA,H.tortuosa,Garden,G-TOR-01,1,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170306,NA,NA,NA,NA,NA,NA,0
276,NA,H.tortuosa,Garden,G-TOR-01,11,6,HP,600,NA,NA,Garden,G-TOR-02,17,1,NA,NA,NA,NA,NA,20170306,33,NA,NA,NA,NA,NA,0
282,NA,H.tortuosa,Garden,G-TOR-01,1,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170306,NA,NA,NA,NA,NA,NA,0
290,NA,H.tortuosa,Garden,G-TOR-01,11,2,HP,600,NA,NA,Garden,G-TOR-02,17,1,NA,NA,NA,NA,NA,20170306,33,NA,NA,NA,NA,NA,0
643,NA,H.tortuosa,Garden,G-TOR-01,17,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170306,NA,NA,NA,NA,NA,NA,0
542,NA,H.tortuosa,Garden,G-TOR-01,5,1,HP,700,NA,NA,Garden,G-TOR-02,23,2,NA,NA,NA,NA,NA,20170313,32,NA,NA,NA,NA,NA,0
309,NA,H.tortuosa,Garden,G-TOR-01,7,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
763,NA,H.tortuosa,Garden,G-TOR-01,12,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
792,NA,H.tortuosa,Garden,G-TOR-01,7,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
793,NA,H.tortuosa,Garden,G-TOR-01,7,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,0
819,NA,H.tortuosa,Garden,G-TOR-01,17,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,0
820,NA,H.tortuosa,Garden,G-TOR-01,17,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,0
821,NA,H.tortuosa,Garden,G-TOR-01,17,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,1
822,NA,H.tortuosa,Garden,G-TOR-01,17,NA,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170317,NA,NA,NA,NA,NA,NA,0
531,NA,H.tortuosa,Garden,G-TOR-01,11,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
532,NA,H.tortuosa,Garden,G-TOR-01,11,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
538,NA,H.tortuosa,Garden,G-TOR-01,11,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
556,NA,H.tortuosa,Garden,G-TOR-01,17,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,1
557,NA,H.tortuosa,Garden,G-TOR-01,17,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,2
561,NA,H.tortuosa,Garden,G-TOR-01,17,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
675,NA,H.tortuosa,Garden,G-TOR-01,2,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
676,NA,H.tortuosa,Garden,G-TOR-01,2,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
677,NA,H.tortuosa,Garden,G-TOR-01,2,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170321,NA,NA,NA,NA,NA,post tape 1,0
77,NA,H.tortuosa,Garden,G-TOR-02,8,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
78,NA,H.tortuosa,Garden,G-TOR-02,9,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
181,NA,H.tortuosa,Garden,G-TOR-02,18,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,1
182,NA,H.tortuosa,Garden,G-TOR-02,18,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
189,NA,H.tortuosa,Garden,G-TOR-02,16,2,HP,600,NA,NA,Garden,G-TOR-01,14,1,NA,NA,NA,NA,NA,20170216,26.5,NA,NA,NA,NA,NA,0
223,NA,H.tortuosa,Garden,G-TOR-02,20,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
224,NA,H.tortuosa,Garden,G-TOR-02,4,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
225,NA,H.tortuosa,Garden,G-TOR-02,4,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
231,NA,H.tortuosa,Garden,G-TOR-02,15,6,HP,600,NA,NA,Garden,G-TOR-01,14,1,NA,NA,NA,NA,NA,20170216,26.5,NA,NA,NA,NA,NA,0
323,NA,H.tortuosa,Garden,G-TOR-02,1,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
353,NA,H.tortuosa,Garden,G-TOR-02,14,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
354,NA,H.tortuosa,Garden,G-TOR-02,14,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
355,NA,H.tortuosa,Garden,G-TOR-02,14,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
369,NA,H.tortuosa,Garden,G-TOR-02,6,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
457,NA,H.tortuosa,Garden,G-TOR-02,2,6,HP,600,NA,NA,Garden,G-TOR-01,14,1,NA,NA,NA,NA,NA,20170216,26.5,NA,NA,NA,NA,NA,1
733,NA,H.tortuosa,Garden,G-TOR-02,12,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170216,NA,NA,NA,NA,NA,NA,0
153,NA,H.tortuosa,Garden,G-TOR-02,13,2,HP,600,NA,NA,Garden,G-TOR-01,12,1,NA,NA,NA,NA,NA,20170220,27.5,NA,NA,NA,NA,NA,0
154,NA,H.tortuosa,Garden,G-TOR-02,13,3,HP,600,NA,NA,Garden,G-TOR-01,12,1,NA,NA,NA,NA,NA,20170220,27.5,NA,NA,NA,NA,NA,0
155,NA,H.tortuosa,Garden,G-TOR-02,13,6,HP,600,NA,NA,Garden,G-TOR-01,12,1,NA,NA,NA,NA,NA,20170220,27.5,NA,NA,NA,NA,NA,0
190,NA,H.tortuosa,Garden,G-TOR-02,11,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
232,NA,H.tortuosa,Garden,G-TOR-02,17,1,HP,630,NA,NA,Garden,G-TOR-01,12,1,NA,NA,NA,NA,NA,20170220,27.5,NA,NA,NA,NA,NA,0
233,NA,H.tortuosa,Garden,G-TOR-02,17,2,HP,630,NA,NA,Garden,G-TOR-01,12,1,NA,NA,NA,NA,NA,20170220,27.5,NA,NA,NA,NA,NA,0
326,NA,H.tortuosa,Garden,G-TOR-02,18,6,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,2
387,NA,H.tortuosa,Garden,G-TOR-02,3,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,2
389,NA,H.tortuosa,Garden,G-TOR-02,6,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,1
426,NA,H.tortuosa,Garden,G-TOR-02,4,5,HP,600,NA,NA,Garden,G-TOR-01,12,1,NA,NA,NA,NA,NA,20170220,27.5,NA,NA,NA,NA,NA,0
467,NA,H.tortuosa,Garden,G-TOR-02,16,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,1
468,NA,H.tortuosa,Garden,G-TOR-02,16,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170220,NA,NA,NA,NA,NA,NA,0
226,NA,H.tortuosa,Garden,G-TOR-02,3,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170303,NA,NA,NA,NA,NA,saw VISA visit,0
229,NA,H.tortuosa,Garden,G-TOR-02,14,4,HP,600,NA,NA,Garden,G-TOR-01,16,4,NA,NA,NA,NA,NA,20170303,35.5,NA,NA,NA,NA,NA,0
247,NA,H.tortuosa,Garden,G-TOR-02,9,5,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170304,NA,NA,NA,NA,NA,NA,0
252,NA,H.tortuosa,Garden,G-TOR-02,20,7,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170304,NA,NA,NA,NA,NA,NA,0
253,NA,H.tortuosa,Garden,G-TOR-02,2,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170304,NA,NA,NA,NA,NA,NA,0
254,NA,H.tortuosa,Garden,G-TOR-02,23,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170304,NA,NA,NA,NA,NA,NA,1
255,NA,H.tortuosa,Garden,G-TOR-02,17,2,HP,530,NA,NA,Garden,G-TOR-01,2,2,NA,NA,NA,NA,NA,20170304,33.5,NA,NA,NA,NA,NA,0
258,NA,H.tortuosa,Garden,G-TOR-02,13,6,HP,530,NA,NA,Garden,G-TOR-01,2,2,NA,NA,NA,NA,NA,20170304,33.5,NA,NA,NA,NA,NA,0
259,NA,H.tortuosa,Garden,G-TOR-02,24,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170304,NA,NA,NA,NA,NA,NA,0
263,NA,H.tortuosa,Garden,G-TOR-02,21,5,HP,600,NA,NA,Garden,G-TOR-01,2,2,NA,NA,NA,NA,NA,20170304,33.5,NA,NA,NA,NA,NA,0
274,NA,H.tortuosa,Garden,G-TOR-02,16,1,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170304,NA,NA,NA,NA,NA,NA,0
261,NA,H.tortuosa,Garden,G-TOR-02,1,2,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170305,NA,NA,NA,NA,NA,NA,0
262,NA,H.tortuosa,Garden,G-TOR-02,14,4,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170305,NA,NA,NA,NA,NA,NA,0
267,NA,H.tortuosa,Garden,G-TOR-02,17,4,HP,600,NA,NA,Garden,G-TOR-01,9,5,NA,NA,NA,NA,NA,20170305,31.5,NA,NA,NA,NA,NA,0
268,NA,H.tortuosa,Garden,G-TOR-02,13,7,HP,600,NA,NA,Garden,G-TOR-01,9,5,NA,NA,NA,NA,NA,20170305,31.5,NA,NA,NA,NA,NA,0
269,NA,H.tortuosa,Garden,G-TOR-02,24,3,OP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20170305,NA,NA,NA,NA,NA,NA,0
270,NA,H.tortuosa,Garden,G-TOR-02,2,8,HP,600,NA,NA,Garden,G-TOR-01,9,5,NA,NA,NA,NA,NA,20170305,31.5,NA,NA,NA,NA,NA,0
